,FID,FIPS_CNTRY,ISO_2DIGIT,ISO_3DIGIT,NAME,COUNTRYAFF,CONTINENT,OBJECTID,COUNTRY,TotalEvents2015_2018,TotalLengthCleanup_m,AvgLengthCleanup_m,TotalVolunteers,TotalDebrisltemsRecovered,TotalPlasticFoamFishingItemsRec,PCT_PlasticAndFoam,PCT_Glass_Rubber_Lumber_Metal,Plastic_Beverage_Bottle,Other_Plastic_Bottle,PlasticBottleCapOrLid,Plastic_FoamFoodContainer,BucketOrCrate,PlasticLighter,OtherHardPlastic,PlasticOrFoamPlatesCupsSilverwa,PlasticPersonalCareProduct,LollipopStickOrEarBud,PlasticBag,WrapperOrLabel,PlasticSheet,PlasticDrinkingStraw,OtherSoftPlastic,CigaretteButts,StringRingRibbon,PlasticStraps,FishingNet,FishingLineLureRope,FishingGlowSticks,BuoysAndFloats,OtherPlasticFishingDebris,OtherFoamPlasticDebris,OtherPlasticDebris
34,35,JM,JM,JAM,Jamaica,Jamaica,North America,70,Jamaica,442,601275.0857,1360.4,28421,2198644,1954173,88.9,11.1,785408,35560,265902,85283,0,12091,5212,201040,9633,0,134940,70444,0,28238,49110,18348,2994,3213,4488,7923,0,2072,0,115052,117222
35,36,MH,MS,MSR,Montserrat,United Kingdom,North America,89,Montserrat,8,5761.462575,720.2,32,1485,1014,68.3,31.7,105,7,2,3,0,2,4,75,1,0,134,212,0,3,12,0,0,3,2,30,0,1,0,0,418
36,37,NU,NI,NIC,Nicaragua,Nicaragua,North America,98,Nicaragua,59,65417.70604,1108.8,2864,161276,138074,85.6,14.4,19811,1236,16912,5998,0,405,828,12073,2824,0,29016,10519,0,6261,1547,6320,359,195,446,671,0,101,0,10587,11965
37,38,PM,PA,PAN,Panama,Panama,North America,106,Panama,140,223502.4354,1596.4,14665,418122,349691,83.6,16.4,132322,7538,18781,17727,0,602,321,25633,4215,0,25212,12985,0,4590,8313,2635,5102,698,1345,3170,0,918,0,42887,34697
38,39,RQ,PR,PRI,Puerto Rico,United States,North America,112,Puerto Rico,481,1054493.871,2192.3,34767,1237288,954138,77.1,22.9,86191,8172,142413,25372,0,2731,7732,110011,6662,0,43970,36459,0,94288,22503,159695,4000,3249,2400,13522,0,1365,0,49292,134111
39,40,NL,BQ,BES,Saba,Netherlands,North America,117,Saba,5,3814.152598,762.8,111,2486,1751,70.4,29.6,99,16,172,20,0,7,62,183,1,0,90,62,0,106,207,428,2,12,7,45,0,5,0,37,190
40,41,TB,BL,BLM,Saint Barthelemy,France,North America,118,Saint Barthelemy,5,69.5237942,13.9,7,89,56,62.9,37.1,4,0,1,1,0,0,0,1,1,0,0,5,0,1,5,10,0,0,0,6,0,0,0,0,21
41,42,NL,BQ,BES,Saint Eustatius,Netherlands,North America,119,Saint Eustatius,2,1013.888665,506.9,16,2936,2752,93.7,6.3,311,88,700,127,0,8,5,110,1,0,75,268,0,60,151,7,1,15,52,219,0,45,0,104,405
42,43,SC,KN,KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,North America,121,Saint Kitts and Nevis,31,39525.56448,1275,1025,35275,32316,91.6,8.4,8941,1392,6929,919,0,70,6,2070,22,0,1434,564,0,451,842,88,69,57,713,1855,0,179,0,1393,4322
43,44,ST,LC,LCA,Saint Lucia,Saint Lucia,North America,122,Saint Lucia,27,24890.38254,921.9,479,39216,31804,81.1,18.9,12602,780,3871,1079,0,69,238,3361,295,0,1550,1827,0,492,545,1473,17,89,148,379,0,25,0,1318,1646
44,45,RN,MF,MAF,Saint Martin,France,North America,123,Saint Martin,1,3218.694176,3218.7,314,4509,2951,65.4,34.6,1180,142,111,12,0,9,14,513,4,0,628,56,0,106,44,72,8,18,6,23,0,5,0,0,0
45,46,VC,VC,VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,North America,124,Saint Vincent and the Grenadines,15,5396.945459,359.8,170,15466,10125,65.5,34.5,4466,221,1008,758,0,9,23,635,45,0,889,255,0,97,249,137,12,33,60,424,0,49,0,348,407
46,47,NN,SX,SXM,Sint Maarten,Netherlands,North America,133,Sint Maarten,1,804.6735439,804.7,151,812,438,53.9,46.1,215,0,35,8,0,2,1,0,1,0,55,20,0,27,2,56,8,5,0,3,0,0,0,0,0
47,48,NS,SR,SUR,Suriname,Suriname,South America,140,Suriname,15,39754.09176,2650.3,216,26239,24473,93.3,6.7,17056,59,2602,469,0,18,3,3008,4,0,289,24,0,1,190,14,0,3,27,13,0,9,0,262,422
48,49,TD,TT,TTO,Trinidad and Tobago,Trinidad and Tobago,South America,147,Trinidad and Tobago,86,132936.5756,1545.8,7805,410335,309547,75.4,24.6,93476,4309,37310,15775,0,1581,1167,36481,1709,0,16576,16306,0,3960,10973,6948,667,1052,1594,4419,0,845,0,32680,21719
49,50,VQ,VI,VIR,US Virgin Islands,United States,North America,155,US Virgin Islands,144,104441.798,725.3,1621,78467,53074,67.6,32.4,6055,391,7851,1524,0,285,436,6411,398,0,3375,5488,0,4029,1877,4657,187,281,245,903,0,91,0,1549,7041
50,51,VE,VE,VEN,Venezuela,Venezuela,South America,157,Venezuela,412,389959.7663,946.5,16940,996277,734416,73.7,26.3,86535,13494,139809,34212,0,2173,2431,101471,12213,0,75611,46286,0,33037,17012,65115,2974,1929,2059,4539,0,1155,0,30564,61797
51,52,CV,CV,CPV,Cabo Verde,Cabo Verde,Africa,23,Cabo Verde,2,3864.525162,1932.3,19,677,624,92.2,7.8,38,0,74,0,0,0,0,50,2,0,97,38,0,0,0,1,0,12,2,10,0,0,0,0,300
52,53,GH,GH,GHA,Ghana,Ghana,Africa,53,Ghana,25,91690.29725,3667.6,7461,78174420,75662540,96.8,3.2,249266,226499,651452,996202,0,5058,2742,1828998,78624,0,405456,1009304,0,2997454,106429,3664162,1891,4645,14774,20062,0,1410,0,19717722,43680390
53,54,GI,GI,GIB,Gibraltar,United Kingdom,Europe,54,Gibraltar,1,632.4555321,632.5,8,366,145,39.6,60.4,25,0,4,0,0,0,3,5,0,0,23,4,0,0,3,0,0,0,0,6,0,0,0,0,72
54,55,MR,MR,MRT,Mauritania,Mauritania,Africa,84,Mauritania,1,115,115,,10,0,0,100,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,
55,56,MO,MA,MAR,Morocco,Morocco,Africa,90,Morocco,13,4230.461191,325.4,109,5171,4108,79.4,20.6,519,8,341,250,0,154,110,107,188,350,721,136,0,41,147,644,1,0,57,46,0,3,25,142,118
56,57,PO,PT,PRT,Portugal,Portugal,Europe,111,Portugal,177,92094.32576,520.3,889,81807,72303,88.4,11.6,3728,252,2913,1757,1,166,2264,1142,982,4116,2995,2569,5,1734,3310,24884,206,95,1149,2103,17,198,155,10040,5522
57,58,SG,SN,SEN,Senegal,Senegal,Africa,128,Senegal,12,23130.31706,1927.5,194,2675,2164,80.9,19.1,1327,6,18,130,0,0,5,116,0,0,83,274,0,14,25,4,0,0,0,5,0,0,0,127,30
58,59,SL,SL,SLE,Sierra Leone,Sierra Leone,Africa,131,Sierra Leone,1,1609.347088,1609.3,200,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,60,GK,GG,GGY,Guernsey,United Kingdom,Europe,59,Guernsey,47,10438.75794,222.1,599,17499,15913,90.9,9.1,270,61,601,83,0,40,45,310,43,0,397,1182,0,30,920,932,2,153,595,911,0,32,0,470,8836
60,61,EI,IE,IRL,Ireland,Ireland,Europe,66,Ireland,341,333796.8524,978.9,5819,25211,20684,82,18,1606,76,2267,597,0,59,101,601,269,6,1208,2584,111,520,563,2143,70,423,893,2481,2,126,4,389,3585
61,62,IM,IM,IMY,Isle of Man,United Kingdom,Europe,67,Isle of Man,2,595.4584225,297.7,14,4009,3692,92.1,7.9,95,11,209,5,0,0,2,47,3,0,55,56,0,22,35,7,2,34,94,932,0,6,0,1038,1039
62,63,JE,JE,JEY,Jersey,United Kingdom,Europe,72,Jersey,2,1700.003263,850,43,284,239,84.2,15.8,30,2,11,0,0,0,0,20,1,0,0,15,0,0,18,63,0,0,7,7,0,0,0,0,65
63,64,UK,GB,GBR,United Kingdom,United Kingdom,Europe,152,United Kingdom,1491,692161.6544,464.2,25011,698308,590674,84.6,15.4,19060,3417,49457,8729,17,1636,5225,22095,5376,801,18928,61406,110,5485,71803,57759,302,4798,29374,47689,9,997,65,32456,143680
64,65,IC,IS,ISL,Iceland,Iceland,Europe,62,Iceland,13,1296.490014,99.7,64,759,619,81.6,18.4,65,0,44,90,0,0,3,1,1,0,50,1,0,2,36,5,0,0,0,111,0,0,0,0,210
65,66,NZ,NZ,NZL,New Zealand,New Zealand,Oceania,97,New Zealand,52,39257.39738,754.9,246,8511,7612,89.4,10.6,305,17,631,178,0,9,61,153,32,0,1027,325,0,216,250,370,0,40,98,166,0,8,0,26,3700
66,67,KE,KE,KEN,Kenya,Kenya,Africa,74,Kenya,68,1663037.546,24456.4,18790,690525,611112,88.5,11.5,103602,21258,88807,19950,0,4056,6716,14466,4788,0,108175,51912,0,22207,27423,62023,353,1656,7480,10905,0,5666,0,15193,34476
67,68,MI,MW,MWI,Malawi,Malawi,Africa,79,Malawi,5,14516.31073,2903.3,632,331151,276629,83.5,16.5,20753,2223,18210,4112,0,9,916,38282,34162,0,81154,13909,0,632,16885,13119,3900,134,10987,3599,0,92,0,901,12650
68,69,MZ,MZ,MOZ,Mozambique,Mozambique,Africa,91,Mozambique,15,84024.01146,5601.6,644,82218,75472,91.8,8.2,5814,1054,20225,1435,0,1465,255,1726,233,0,2025,1093,0,989,3200,2015,131,624,1078,4618,0,280,0,3323,23889
69,70,WA,,NAM,Namibia,Namibia,Africa,93,Namibia,1,2494.487986,2494.5,50,592,465,78.5,21.5,122,6,57,7,0,2,0,10,2,0,38,140,0,4,12,0,0,0,2,63,0,0,0,0,0
70,71,TP,ST,STP,Sao Tome and Principe,Sao Tome and Principe,Africa,126,Sao Tome and Principe,1,18.82936093,18.8,1,1,1,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,72,SF,ZA,ZAF,South Africa,South Africa,Africa,136,South Africa,662,1200876.657,1814,31606,593908,499649,84.1,15.9,29939,3682,59056,13516,0,1625,932,9674,3723,18,22728,43799,0,27230,17395,64138,265,1919,1914,12224,1,757,5,50726,134383
72,73,TZ,TZ,TZA,Tanzania,Tanzania,Africa,143,Tanzania,10,111011.0188,11101.1,32162,109381,101778,93,7,4657,885,22214,1412,0,118,24,1675,915,0,27313,27606,0,3027,6207,325,0,226,110,291,0,7,0,3812,954
73,74,MA,MG,MDG,Madagascar,Madagascar,Africa,77,Madagascar,1,186,186,,1117,1068,95.6,4.4,25,0,22,,0,1,102,5,0,4,265,295,0,,40,220,0,0,77,0,0,0,0,12,
74,75,MP,MU,MUS,Mauritius,Mauritius,Africa,85,Mauritius,17,22992.74806,1352.5,711,40111,32763,81.7,18.3,5936,304,1269,607,0,75,73,1250,101,0,2992,2708,0,223,6414,5006,8,118,76,164,0,47,0,1019,4373
75,76,SE,SC,SYC,Seychelles,Seychelles,Africa,130,Seychelles,186,306187.9235,1646.2,580,13007,11393,87.6,12.4,796,40,663,197,0,72,32,133,54,0,373,386,0,190,1275,71,0,15,22,160,0,15,0,1698,5201
76,77,AG,DZ,DZA,Algeria,Algeria,Africa,3,Algeria,3,584.336772,194.8,10,7333,6711,91.5,8.5,3900,0,500,250,0,5,213,195,60,175,1060,140,0,15,7,70,0,0,5,30,0,0,10,75,1
77,78,CM,CM,CMR,Cameroon,Cameroon,Africa,25,Cameroon,1,402.336772,402.3,80,39220,34070,86.9,13.1,19386,1926,4279,4800,0,14,14,147,269,0,547,852,0,323,171,484,12,0,146,80,0,0,0,310,310
78,79,KR,KI,KIR,Kiribati,Kiribati,Oceania,75,Kiribati,1,402.336772,402.3,200,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,80,MT,MT,MLT,Malta,Malta,Europe,82,Malta,40,52305.41671,1307.6,233,5479,3725,68,32,608,69,161,212,0,12,7,88,12,2,530,91,0,110,105,927,1,122,25,147,0,45,1,23,427
80,81,NI,NG,NGA,Nigeria,Nigeria,Africa,99,Nigeria,26,8037.079357,309.1,492,33426,30176,90.3,9.7,4594,72,8167,2077,0,21,104,4503,55,0,2534,4408,0,946,853,419,28,4,38,72,0,1,0,95,1185
81,82,TS,TN,TUN,Tunisia,Tunisia,Africa,148,Tunisia,6,6195.986289,1032.7,28,276,238,86.2,13.8,4,0,4,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,43,115,0,35,0,0,30
82,83,CY,CY,CYP,Cyprus,Cyprus,Asia,37,Cyprus,87,30271.5831,347.9,1810,64456,59293,92,8,900,49,2652,305,5,87,1454,898,111,39,1127,2640,0,3009,1225,39520,154,1538,68,378,3,12,4,928,2187
83,84,EG,EG,EGY,Egypt,Egypt,Africa,43,Egypt,4,4866.03165,1216.5,66,491,434,88.4,11.6,70,4,7,20,0,4,0,7,2,0,68,52,0,2,13,5,0,0,0,89,0,3,0,0,88
84,85,ET,ET,ETH,Ethiopia,Ethiopia,Africa,46,Ethiopia,1,402.336772,402.3,5,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,86,GR,GR,GRC,Greece,Greece,Europe,55,Greece,251,167479.6281,667.2,7995,187779,164274,87.5,12.5,10097,1328,21647,1512,42,1958,7401,6224,688,446,6059,4075,268,13463,3122,57875,281,290,1684,3502,54,309,296,9955,11698
86,87,IS,IL,ISR,Israel,Israel,Asia,68,Israel,14,7732.294881,552.3,474,11981,10229,85.4,14.6,284,21,474,125,0,32,60,647,50,6,1027,377,0,286,192,3477,8,40,91,150,1,27,1,423,2430
87,88,TU,TR,TUR,Turkey,Turkey,Asia,149,Turkey,36,36724.81774,1020.1,2351,57744,50256,87,13,6016,249,3031,1108,0,17,160,850,83,0,1187,2557,0,379,1905,25946,0,0,129,196,0,2,0,950,5491
88,89,US,US,USA,United States,United States,North America,153,United States,30964,73519479.35,2374.4,694291,17827180,15408125,86.4,13.6,753841,79025,1299959,340111,0,35730,367499,493995,86960,0,574797,1122403,0,484522,450447,3046535,22267,57776,81344,252040,0,31932,0,3244620,2582322
89,90,FR,FR,FRA,France,France,Europe,49,France,263,55203.03613,209.9,215,139803,121350,86.8,13.2,5733,40,6533,3030,2,1220,18681,2678,814,11310,11152,4328,34,1249,771,22217,27,109,6175,10071,1,7,1921,12273,974
90,91,SZ,CH,CHE,Switzerland,Switzerland,Europe,142,Switzerland,1044,117079.7055,112.1,555,100054,61254,61.2,38.8,1134,121,1422,373,20,395,7283,783,822,1473,2150,5036,3276,338,346,30503,285,387,46,504,0,2,67,4089,399
91,92,BE,BE,BEL,Belgium,Belgium,Europe,14,Belgium,17,24403.4913,1435.5,127,1919,1670,87,13,125,7,109,29,0,8,114,72,6,18,320,88,0,28,14,218,2,6,206,152,2,1,11,53,81
92,93,GM,DE,DEU,Germany,Germany,Europe,52,Germany,224,896065.876,4000.3,3102,147496,131305,89,11,1425,13,5055,1624,0,111,516,2383,425,44,4145,13119,10,2140,3276,75902,7,246,337,1506,0,11,8,5929,13073
93,94,NL,NL,NLD,Netherlands,Netherlands,Europe,95,Netherlands,99,498294.9821,5033.3,5524,29283,27662,94.5,5.5,393,2,18401,157,0,7,275,172,67,89,392,548,0,193,274,4783,14,19,221,734,0,0,118,142,661
94,95,AL,AL,ALB,Albania,Albania,Europe,2,Albania,3,4.667106555,1.6,3,21,18,85.7,14.3,6,0,1,4,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2
95,96,AU,AT,AUT,Austria,Austria,Europe,8,Austria,3,309.7993145,103.3,4,56,46,82.1,17.9,2,0,1,3,0,0,1,0,1,0,1,10,0,3,0,15,0,0,0,1,0,0,0,0,8
96,97,BK,BA,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,18,Bosnia and Herzegovina,1,1551,1551,,2583,2215,85.8,14.2,73,0,90,14,0,,0,70,0,9,52,28,0,45,0,895,0,0,10,35,0,0,0,894,
97,98,HR,HR,HRV,Croatia,Croatia,Europe,34,Croatia,8,15747.75957,1968.5,37,10892,10377,95.3,4.7,150,96,1793,133,0,20,2350,103,73,1008,120,15,0,117,20,528,262,6,491,499,15,0,0,2568,10
98,99,EZ,CZ,CZE,Czech Republic,Czech Republic,Europe,38,Czech Republic,6,542.9937075,90.5,9,20,17,85,15,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,11,0,0,0,0,0,0,0,0,1
99,100,DA,DK,DNK,Denmark,Denmark,Europe,39,Denmark,165,79145.2709,479.7,225,59691,39527,66.2,33.8,369,258,3773,674,16,310,10366,404,443,2284,1425,2376,276,619,790,2342,312,216,417,5370,342,22,147,4362,1614
100,101,IT,IT,ITA,Italy,Italy,Europe,69,Italy,472,77801.32717,164.8,386,362166,313247,86.5,13.5,15156,9711,19049,5351,962,1360,38096,10644,3930,29986,18638,10763,2231,4650,10438,32868,6203,2195,14280,3826,218,408,14276,54051,3957
101,102,MJ,ME,MNE,Montenegro,Montenegro,Europe,88,Montenegro,1,0,0,1,6,3,50,50,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,103,PL,PL,POL,Poland,Poland,Europe,110,Poland,6,7465.278336,1244.2,353,4644,3055,65.8,34.2,456,19,406,334,0,29,23,240,52,0,323,409,0,61,78,342,6,14,5,32,0,30,0,30,166
103,104,RI,RS,SRB,Serbia,Serbia,Europe,129,Serbia,1,86,86,,1289,1131,87.7,12.3,292,21,350,33,0,2,0,0,0,0,13,79,0,,45,24,0,0,0,0,0,0,0,272,
104,105,LO,SK,SVK,Slovakia,Slovakia,Europe,134,Slovakia,1,0,0,2,2,2,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,106,SI,SI,SVN,Slovenia,Slovenia,Europe,135,Slovenia,71,32560.64319,458.6,623,67395,55096,81.8,18.2,946,36,1950,1266,2,169,3284,958,142,931,3185,2239,61,599,383,25618,125,219,1649,734,46,48,105,7576,2825
106,107,NO,NO,NOR,Norway,Norway,Europe,102,Norway,519,459031.7753,884.5,9868,48289,41372,85.7,14.3,4975,1719,2130,1339,1,315,147,261,164,5,2533,55,0,305,429,3456,32,2183,2262,2049,1,617,6,5938,10450
107,108,SW,SE,SWE,Sweden,Sweden,Europe,141,Sweden,500,655373.208,1310.7,9197,7709,5357,69.5,30.5,230,20,417,177,0,8,126,218,36,10,504,319,0,168,146,1243,10,94,53,400,0,15,52,161,950
108,109,BU,BG,BGR,Bulgaria,Bulgaria,Europe,22,Bulgaria,60,92449.06296,1540.8,37,29335,25283,86.2,13.8,2699,300,4367,334,37,231,885,1705,93,136,1477,1283,48,543,161,5132,453,21,142,623,14,11,49,4518,21
109,110,EN,EE,EST,Estonia,Estonia,Europe,45,Estonia,4,1425.972979,356.5,2,2591,1449,55.9,44.1,35,9,135,45,2,12,104,27,9,18,169,76,1,7,7,518,9,3,12,5,1,2,9,231,3
110,111,FI,FI,FIN,Finland,Finland,Europe,48,Finland,6,4854.304369,809.1,50,800,284,35.5,64.5,51,0,3,22,0,12,0,34,0,0,16,10,0,1,13,70,0,1,1,3,0,3,0,0,44
111,112,GG,GE,GEO,Georgia,Georgia,Asia,51,Georgia,3,154,51.3,,3224,2813,87.3,12.7,184,103,756,60,0,41,293,22,139,34,37,286,1,79,6,30,88,0,0,21,0,0,0,633,
112,113,RO,RO,ROU,Romania,Romania,Europe,115,Romania,95,79930.34709,841.4,50,111349,91907,82.5,17.5,2550,293,5588,472,31,177,4337,1793,183,1300,6240,6623,299,4124,646,50451,453,576,236,1325,17,0,7,4186,0
113,114,UP,UA,UKR,Ukraine,Ukraine,Europe,150,Ukraine,6,2678705.792,446451,98,43776,35401,80.9,19.1,9825,55,3487,1125,0,23,51,1352,124,23,961,3950,3,215,1045,6692,3,11,5,70,1,0,0,3122,3258
114,115,IN,IN,IND,India,India,Asia,63,India,347,1361163.88,3922.7,30119,1175389,917247,78,22,76491,21620,94552,86934,0,6351,16770,115600,12702,0,232549,62418,0,27637,39858,48122,1176,6389,5925,10071,0,3705,0,13863,34514
115,116,IR,IR,IRN,Iran,Iran,Asia,65,Iran,1,450.6171846,450.6,2,2,1,50,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,117,KU,KW,KWT,Kuwait,Kuwait,Asia,76,Kuwait,55,63091.7167,1147.1,955,2980,2538,85.2,14.8,340,0,176,120,0,0,9,164,19,0,495,430,0,31,39,30,0,0,11,5,0,0,0,0,669
117,118,MV,MV,MDV,Maldives,Maldives,Asia,81,Maldives,11,13074.97948,1188.6,174,17396,14102,81.1,18.9,6132,2,5922,35,0,33,2,149,220,0,320,362,0,56,137,562,9,12,11,73,0,7,0,6,52
118,119,NP,NP,NPL,Nepal,Nepal,Asia,94,Nepal,1,154.9193331,154.9,3,5,4,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
119,120,MU,OM,OMN,Oman,Oman,Asia,103,Oman,1,204.7089496,204.7,28,522,503,96.4,3.6,133,0,150,5,0,0,0,6,43,0,12,53,0,5,0,20,0,0,0,24,0,0,0,0,52
120,121,PK,PK,PAK,Pakistan,Pakistan,Asia,104,Pakistan,4,91.08904518,22.8,25,293,226,77.1,22.9,35,1,1,2,0,0,3,17,0,0,71,39,0,3,4,7,0,0,7,11,0,0,0,0,25
121,122,QA,QA,QAT,Qatar,Qatar,Asia,113,Qatar,8,2144.493651,268.1,146,1507,1332,88.4,11.6,221,1,95,37,0,0,4,69,1,0,152,165,0,54,16,25,0,7,0,137,0,0,0,0,348
122,123,SA,SA,SAU,Saudi Arabia,Saudi Arabia,Asia,127,Saudi Arabia,7,2087.076988,298.2,40,811,735,90.6,9.4,69,0,271,6,0,0,2,63,2,0,31,14,0,19,8,4,0,151,2,72,0,2,0,0,19
